ride_id,rider_id,driver_id,ride_date,distance_km,fare,status
1,63,24,2025-01-14,20.6,310.55,completed
2,91,47,2025-01-20,17.1,325.42,completed
3,79,30,2025-03-10,14.4,171.42,completed
4,35,6,2025-02-11,9.5,119.27,completed
5,60,25,2025-03-14,11.3,137.24,completed
6,42,23,2025-01-24,25.7,466.28,completed
7,77,36,2025-03-31,1.1,49.41,completed
8,11,32,2025-01-31,18.1,265.54,completed
9,61,29,2025-03-24,25.5,457.91,completed
10,29,20,2025-02-21,21.5,231.63,completed
11,71,48,2025-03-09,18.0,198.04,completed
12,59,15,2025-02-04,4.6,85.03,completed
13,16,45,2025-03-10,6.6,87.03,completed
14,62,49,2025-02-05,17.2,189.06,completed
15,13,24,2025-01-25,6.4,105.4,completed
16,69,4,2025-01-17,18.1,205.9,completed
17,17,32,2025-03-23,4.0,73.45,completed
18,37,22,2025-03-02,6.6,83.73,completed
19,62,26,2025-01-15,16.1,184.49,completed
20,88,37,2025-01-07,30.4,426.02,completed
21,32,27,2025-01-16,19.7,222.96,completed
22,29,29,2025-03-08,10.1,204.48,completed
23,55,4,2025-02-09,19.8,222.9,completed
24,27,43,2025-03-22,3.3,68.69,completed
25,71,27,2025-01-10,14.9,173.43,completed
26,38,46,2025-01-05,9.6,128.39,completed
27,10,17,2025-03-29,25.4,370.32,completed
28,85,35,2025-01-26,7.8,97.08,completed
29,35,,2025-01-19,,,cancelled
30,22,37,2025-02-09,29.5,421.13,completed
31,60,26,2025-03-30,30.2,316.91,completed
32,64,,2025-02-26,,,cancelled
33,6,39,2025-02-25,8.6,103.53,completed
34,87,2,2025-03-15,32.0,337.45,completed
35,35,,2025-03-15,,,cancelled
36,23,29,2025-03-02,29.4,526.37,completed
37,75,32,2025-02-25,31.0,441.7,completed
38,53,7,2025-02-12,27.6,393.68,completed
39,89,26,2025-03-05,26.2,279.9,completed
40,59,21,2025-01-12,4.4,93.97,completed
41,66,35,2025-01-01,15.2,165.48,completed
42,67,32,2025-02-16,20.3,305.19,completed
43,27,19,2025-02-04,14.5,171.72,completed
44,16,39,2025-01-04,25.7,278.35,completed
45,40,,2025-03-12,,,cancelled
46,53,8,2025-01-12,15.2,166.75,completed
47,20,19,2025-03-05,16.7,184.12,completed
48,62,36,2025-03-02,5.3,74.16,completed
49,77,9,2025-03-07,27.8,289.62,completed
50,54,33,2025-02-13,9.1,141.08,completed
51,93,38,2025-02-08,32.0,333.79,completed
52,20,23,2025-02-27,11.2,226.78,completed
53,49,13,2025-02-28,31.4,323.08,completed
54,50,27,2025-01-30,2.2,55.79,completed
55,91,43,2025-02-18,25.5,372.19,completed
56,20,9,2025-03-05,16.5,188.55,completed
57,13,,2025-02-26,,,cancelled
58,59,27,2025-01-02,28.0,305.4,completed
59,10,17,2025-03-02,11.4,185.47,completed
60,84,44,2025-01-11,27.6,289.8,completed
61,41,49,2025-03-22,16.0,182.82,completed
62,80,44,2025-01-09,29.5,320.2,completed
63,12,49,2025-02-25,20.6,233.15,completed
64,57,2,2025-01-22,2.2,56.82,completed
65,38,10,2025-02-15,8.4,139.96,completed
66,88,6,2025-01-24,19.8,215.75,completed
67,88,38,2025-01-31,5.3,79.57,completed
68,33,1,2025-02-28,28.8,302.91,completed
69,37,5,2025-03-28,14.6,165.61,completed
70,76,28,2025-02-08,22.3,410.47,completed
71,39,31,2025-01-26,4.1,82.16,completed
72,46,45,2025-03-15,10.0,134.56,completed
73,85,37,2025-02-20,27.8,405.31,completed
74,7,19,2025-03-19,25.0,262.1,completed
75,46,40,2025-01-29,8.6,116.81,completed
76,85,41,2025-03-29,3.8,68.65,completed
77,6,3,2025-02-09,18.9,214.2,completed
78,12,27,2025-02-07,6.3,82.49,completed
79,70,18,2025-02-16,26.7,278.79,completed
80,62,22,2025-02-07,25.9,275.42,completed
81,10,15,2025-01-19,27.6,401.56,completed
82,51,26,2025-03-13,1.2,42.13,completed
83,59,44,2025-02-17,9.0,113.12,completed
84,82,,2025-02-17,,,cancelled
85,30,,2025-03-02,,,cancelled
86,72,15,2025-02-11,21.0,312.01,completed
87,60,27,2025-03-31,4.4,62.71,completed
88,5,8,2025-02-08,3.8,73.85,completed
89,18,43,2025-02-19,30.4,438.25,completed
90,70,47,2025-02-23,5.6,124.06,completed
91,13,18,2025-03-04,1.8,44.51,completed
92,57,24,2025-02-26,3.9,85.58,completed
93,70,26,2025-03-24,9.4,128.66,completed
94,59,42,2025-01-12,20.8,316.06,completed
95,7,9,2025-02-12,25.4,265.4,completed
96,71,15,2025-01-27,11.1,170.58,completed
97,77,10,2025-01-01,31.6,451.08,completed
98,23,2,2025-01-15,4.9,73.71,completed
99,31,12,2025-03-17,9.1,143.57,completed
100,54,,2025-03-09,,,cancelled
101,9,24,2025-03-02,16.8,245.62,completed
102,65,3,2025-01-29,23.5,261.43,completed
103,85,42,2025-03-08,30.9,432.19,completed
104,62,7,2025-02-21,16.1,252.32,completed
105,10,10,2025-01-11,2.8,62.74,completed
106,82,21,2025-03-16,12.7,200.86,completed
107,38,28,2025-02-28,3.9,100.73,completed
108,84,36,2025-03-25,23.3,245.65,completed
109,58,30,2025-01-30,13.2,159.99,completed
110,41,17,2025-02-24,12.5,189.3,completed
111,61,,2025-01-09,,,cancelled
112,11,48,2025-01-12,23.9,263.29,completed
113,72,36,2025-01-08,18.3,207.25,completed
114,53,49,2025-02-15,14.0,171.32,completed
115,7,23,2025-02-06,4.0,98.55,completed
116,20,7,2025-03-26,11.7,186.74,completed
117,15,28,2025-02-05,27.2,504.61,completed
118,80,36,2025-03-20,1.6,53.78,completed
119,89,,2025-02-04,,,cancelled
120,35,22,2025-03-31,11.8,135.73,completed
121,19,5,2025-03-14,5.2,82.06,completed
122,4,14,2025-01-12,12.5,242.82,completed
123,21,21,2025-02-17,25.0,363.85,completed
124,11,49,2025-01-07,20.1,224.43,completed
125,35,32,2025-02-26,19.7,290.29,completed
126,28,,2025-03-07,,,cancelled
127,56,44,2025-01-15,19.3,213.89,completed
128,40,39,2025-01-06,2.5,47.84,completed
129,28,19,2025-01-18,11.0,124.65,completed
130,56,35,2025-01-23,22.8,246.61,completed
131,86,,2025-02-15,,,cancelled
132,95,30,2025-01-06,29.5,317.49,completed
133,74,46,2025-02-24,20.8,223.39,completed
134,52,11,2025-01-03,25.8,375.5,completed
135,89,,2025-02-16,,,cancelled
136,14,26,2025-02-01,17.1,190.37,completed
137,40,50,2025-02-13,6.0,110.01,completed
138,15,50,2025-03-09,11.7,190.16,completed
139,83,10,2025-01-19,8.8,140.51,completed
140,20,,2025-03-25,,,cancelled
141,81,37,2025-03-05,24.5,354.83,completed
142,73,40,2025-03-24,10.9,142.97,completed
143,41,31,2025-01-20,14.6,220.24,completed
144,36,,2025-03-17,,,cancelled
145,65,29,2025-01-10,2.0,61.57,completed
146,37,6,2025-01-10,20.0,220.14,completed
147,60,48,2025-03-16,28.8,302.59,completed
148,74,39,2025-03-25,15.6,171.22,completed
149,8,,2025-02-27,,,cancelled
150,44,12,2025-01-11,2.0,60.75,completed
151,57,11,2025-03-09,12.2,200.62,completed
152,50,44,2025-02-22,19.5,221.03,completed
153,83,,2025-02-12,,,cancelled
154,13,19,2025-03-13,8.7,119.68,completed
155,78,38,2025-01-20,21.5,242.58,completed
156,40,26,2025-03-25,4.8,79.78,completed
157,11,42,2025-02-09,25.5,375.41,completed
158,86,48,2025-03-31,31.9,341.3,completed
159,12,33,2025-03-24,12.1,188.18,completed
160,24,50,2025-01-28,16.0,237.33,completed
161,18,,2025-01-20,,,cancelled
162,13,48,2025-03-06,28.4,290.55,completed
163,44,25,2025-03-21,5.6,76.82,completed
164,89,11,2025-03-21,23.3,330.76,completed
165,47,29,2025-03-28,19.9,375.34,completed
166,58,20,2025-01-30,30.9,329.24,completed
167,25,37,2025-02-17,31.5,448.18,completed
168,37,27,2025-02-18,30.9,329.89,completed
169,78,4,2025-01-18,20.8,235.08,completed
170,71,34,2025-01-14,27.4,390.12,completed
171,21,33,2025-02-04,5.4,100.57,completed
172,29,2,2025-02-27,13.7,158.08,completed
173,48,6,2025-01-31,12.5,139.31,completed
174,13,10,2025-03-25,5.1,93.57,completed
175,61,49,2025-03-31,22.8,245.57,completed
176,1,,2025-01-11,,,cancelled
177,28,47,2025-01-20,19.8,367.05,completed
178,37,4,2025-01-31,8.2,110.68,completed
179,80,,2025-02-28,,,cancelled
180,64,41,2025-03-18,16.9,185.39,completed
181,19,40,2025-02-07,11.8,143.51,completed
182,24,34,2025-03-27,31.2,436.31,completed
183,68,33,2025-03-11,18.1,268.54,completed
184,61,24,2025-01-06,8.7,136.03,completed
185,9,43,2025-02-14,20.4,306.75,completed
186,95,23,2025-02-12,17.8,340.65,completed
187,23,45,2025-03-29,15.7,172.8,completed
188,18,30,2025-01-09,2.0,43.03,completed
189,26,20,2025-01-06,16.9,200.33,completed
190,70,49,2025-03-02,21.0,225.22,completed
191,7,8,2025-03-25,25.7,272.89,completed
192,52,25,2025-02-26,11.4,132.04,completed
193,89,34,2025-03-05,9.1,142.68,completed
194,55,12,2025-01-11,17.8,263.16,completed
195,11,20,2025-02-11,14.7,174.0,completed
196,22,29,2025-03-30,2.1,73.31,completed
197,46,18,2025-03-20,20.8,233.43,completed
198,8,26,2025-01-10,12.1,150.97,completed
199,87,10,2025-01-21,27.3,396.65,completed
200,57,16,2025-01-05,25.1,265.78,completed
201,50,,2025-03-14,,,cancelled
202,20,24,2025-03-28,12.4,200.18,completed
203,74,26,2025-01-18,10.6,126.27,completed
204,15,32,2025-01-04,17.0,264.37,completed
205,16,46,2025-02-03,14.7,179.58,completed
206,37,32,2025-03-30,7.0,115.81,completed
207,10,46,2025-02-27,14.7,161.41,completed
208,88,46,2025-02-10,2.8,57.44,completed
209,39,45,2025-01-21,20.7,232.52,completed
210,66,13,2025-01-29,25.5,266.98,completed
211,64,37,2025-01-04,12.3,199.66,completed
212,71,6,2025-01-17,2.9,55.51,completed
213,92,50,2025-03-03,13.6,212.38,completed
214,17,29,2025-02-10,15.3,291.98,completed
215,17,12,2025-03-12,24.8,352.42,completed
216,65,34,2025-01-08,5.6,97.77,completed
217,42,34,2025-01-29,28.7,418.63,completed
218,33,36,2025-01-26,9.4,121.8,completed
219,79,,2025-03-10,,,cancelled
220,83,38,2025-01-22,5.6,86.37,completed
221,93,37,2025-03-19,2.1,65.21,completed
222,11,50,2025-01-06,18.8,283.06,completed
223,74,2,2025-02-23,16.3,187.39,completed
224,38,31,2025-03-24,8.4,147.87,completed
225,52,45,2025-02-08,2.7,54.44,completed
226,62,39,2025-03-01,5.3,87.58,completed
227,41,9,2025-02-14,24.5,263.05,completed
228,14,8,2025-02-10,9.1,111.41,completed
229,13,25,2025-01-07,27.8,292.46,completed
230,21,47,2025-02-11,10.6,216.52,completed
231,64,20,2025-03-07,16.3,176.65,completed
232,51,16,2025-03-06,7.5,98.31,completed
233,7,42,2025-02-06,21.8,315.65,completed
234,2,17,2025-01-14,23.5,347.83,completed
