ride_id,rider,pickup,dropoff,fare_bdt,status,ride_date
R0001,Rahim,FarmgateFarmgateFarmgateFarmgateFarmgateFarmgate,Gulshan,650.99,completed,2024-01-29
R0002,Layla,Banani,Gulshan,146.94,completed,2024-01-05
R0003,Tariq,Dhanmondi,Banani,259.15,cancelled,2024-01-04
R0004,Layla,Old Dhaka,Mirpur,403.03,completed,2024-03-16
R0005,Zainab,Uttara,Dhanmondi,617.57,completed,2024-02-05
R0006,Imran,Banani,Uttara,158.7,completed,2024-01-13
R0007,Aisha,Motijheel,Mohakhali,283.68,completed,2024-02-28
R0008,Bilal,Old Dhaka,Gulshan,140.68,completed,2024-03-21
R0009,Junaid,Tejgaon,Motijheel,228.06,completed,2024-01-06
R0010,Mariam,Farmgate,Mirpur,838.62,completed,2024-01-13
R0011,Omar,Mohakhali,Uttara,569.48,completed,2024-01-21
R0012,Tariq,Motijheel,Mohakhali,596.03,completed,2024-03-18
R0013,Layla,Farmgate,Banani,641.43,completed,2024-02-29
R0014,Layla,Mohakhali,Uttara,249.1,completed,2024-01-08
R0015,Imran,Mirpur,Dhanmondi,388.9,completed,2024-01-28
R0016,Tariq,Tejgaon,Motijheel,584.69,completed,2024-03-23
R0017,Yusuf,Bashundhara,Banani,187.52,cancelled,2024-03-09
R0018,Sumaiya,Uttara,Farmgate,771.32,completed,2024-02-16
R0019,Faisal,Mirpur,Banani,460.01,completed,2024-01-15
R0020,Zainab,Banani,Wari,689.9,completed,2024-03-17
R0021,Bilal,Gulshan,Bashundhara,538.83,completed,2024-03-08
R0022,Rahim,Uttara,Tejgaon,603.82,completed,2024-03-28
R0023,Imran,Old Dhaka,Uttara,165.9,completed,2024-01-21
R0024,Yusuf,Bashundhara,Dhanmondi,828.35,completed,2024-03-05
R0025,Mariam,Gulshan,Wari,728.09,cancelled,2024-03-18
R0026,Nadia,Mirpur,Banani,667.13,cancelled,2024-03-08
R0027,Imran,Dhanmondi,Farmgate,456.23,completed,2024-02-16
R0028,Karim,Uttara,Mirpur,265.47,cancelled,2024-01-11
R0029,Fatima,Gulshan,Old Dhaka,833.05,cancelled,2024-01-17
R0030,Khadija,Banani,Wari,809.07,completed,2024-02-03
R0031,Sumaiya,Old Dhaka,Farmgate,822.56,cancelled,2024-03-29
R0032,Bilal,Mirpur,Motijheel,846.27,completed,2024-02-26
R0033,Ayesha,Old Dhaka,Bashundhara,270.89,completed,2024-02-13
R0034,Layla,Dhanmondi,Farmgate,257.19,completed,2024-01-01
R0035,Karim,Gulshan,Wari,256.29,completed,2024-02-12
R0036,Salma,Gulshan,Tejgaon,294.43,completed,2024-01-28
R0037,Junaid,Old Dhaka,Banani,523.68,completed,2024-03-01
R0038,Ayesha,Mohakhali,Mirpur,154.64,completed,2024-02-15
R0039,Omar,Mohakhali,Bashundhara,745.15,completed,2024-03-27
R0040,Ayesha,Farmgate,Wari,126.67,completed,2024-01-14
R0041,Tariq,Mirpur,Uttara,492.94,completed,2024-02-24
R0042,Omar,Banani,Motijheel,272.35,completed,2024-02-26
R0043,Karim,Old Dhaka,Gulshan,582.15,cancelled,2024-01-02
R0044,Zainab,Gulshan,Uttara,392.94,completed,2024-01-28
R0045,Zainab,Mohakhali,Dhanmondi,371.81,completed,2024-02-03
R0046,Sumaiya,Bashundhara,Uttara,616.38,cancelled,2024-03-25
R0047,Hasan,Wari,Bashundhara,226.22,completed,2024-01-08
R0048,Karim,Tejgaon,Old Dhaka,655.94,completed,2024-01-07
R0049,Faisal,Tejgaon,Bashundhara,787.93,cancelled,2024-01-21
R0050,Fatima,Dhanmondi,Tejgaon,735.53,completed,2024-03-17
R0051,,Gulshan,Wari,390.91,cancelled,2024-02-01
R0052,Karim,Tejgaon,Farmgate,556.92,completed,2024-03-25
R0053,Faisal,Tejgaon,Farmgate,323.6,completed,2024-01-27
R0054,Salma,Farmgate,Motijheel,284.52,completed,2024-03-26
R0055,Omar,Farmgate,Uttara,323.46,completed,2024-01-02
R0056,Junaid,Bashundhara,Farmgate,846.99,completed,2024-03-09
R0057,Yusuf,Mirpur,Tejgaon,181.99,completed,2024-01-09
R0058,Mariam,Mirpur,Mohakhali,201.47,cancelled,2024-03-31
R0059,Faisal,Uttara,Farmgate,86.02,cancelled,2024-02-08
R0060,Hasan,Farmgate,Gulshan,283.64,completed,2024-03-11
R0061,Mariam,Banani,Motijheel,545.72,completed,2024-01-27
R0062,Yusuf,Farmgate,Wari,469.16,completed,2024-01-07
R0063,Sumaiya,Gulshan,Wari,718.6,completed,2024-01-01
R0064,Yusuf,Motijheel,Banani,204.42,completed,2024-03-11
R0065,Layla,Wari,Mohakhali,87.45,completed,2024-03-29
R0066,Karim,Banani,Tejgaon,722.64,cancelled,2024-03-11
R0067,Hasan,Banani,Bashundhara,112.21,completed,2024-01-06
R0068,Salma,Motijheel,Mirpur,593.54,completed,2024-03-12
R0069,Hasan,Mohakhali,Farmgate,792.84,completed,2024-01-21
R0070,Rahim,Banani,Bashundhara,218.11,completed,2024-02-22
R0071,Yusuf,Farmgate,Mirpur,202.58,completed,2024-02-18
R0072,Salma,Dhanmondi,Old Dhaka,233.67,completed,2024-02-14
R0073,Salma,Uttara,Mirpur,98.22,completed,2024-02-21
R0074,Fatima,Motijheel,Uttara,824.5,completed,2024-02-14
R0075,Bilal,Farmgate,Old Dhaka,603.23,cancelled,2024-02-12
R0076,Yusuf,Dhanmondi,Banani,217.5,completed,2024-01-05
R0077,Sumaiya,Gulshan,Farmgate,346.18,completed,2024-02-25
R0078,Ayesha,Tejgaon,Old Dhaka,376.6,cancelled,2024-01-25
R0079,Sumaiya,Uttara,Dhanmondi,81.3,cancelled,2024-03-28
R0080,Tariq,Wari,Farmgate,360.45,completed,2024-03-26
R0081,Imran,Motijheel,Farmgate,590.81,completed,2024-02-08
R0082,Sumaiya,Old Dhaka,Uttara,331.16,completed,2024-03-11
R0083,Sumaiya,Banani,Uttara,592.0,completed,2024-03-27
R0084,Aisha,Wari,Banani,518.21,completed,2024-03-11
R0085,Mariam,Dhanmondi,Motijheel,241.84,cancelled,2024-03-18
R0086,Omar,Farmgate,Motijheel,420.18,completed,2024-03-06
R0087,Fatima,Bashundhara,Banani,298.52,cancelled,2024-02-12
R0088,Mariam,Gulshan,Uttara,252.97,completed,2024-01-19
R0089,Salma,Dhanmondi,Gulshan,837.63,cancelled,2024-01-10
R0090,Junaid,Bashundhara,Mohakhali,229.72,completed,2024-03-04
R0091,Hasan,Mohakhali,Mirpur,585.16,completed,2024-01-14
R0092,Zainab,Mohakhali,Mirpur,699.16,cancelled,2024-02-29
R0093,Salma,Dhanmondi,Tejgaon,786.45,completed,2024-02-28
R0094,Faisal,Banani,Old Dhaka,840.68,cancelled,2024-02-10
R0095,Faisal,Bashundhara,Farmgate,408.59,cancelled,2024-02-27
R0096,Omar,Banani,Old Dhaka,279.58,completed,2024-03-22
R0097,Khadija,Uttara,Tejgaon,562.6,completed,2024-02-26
R0098,Salma,Gulshan,Motijheel,289.22,completed,2024-03-10
R0099,Hasan,Gulshan,Mirpur,258.07,completed,2024-03-31
R0100,Sumaiya,Mirpur,Gulshan,393.85,cancelled,2024-02-29
R0101,Tariq,Mohakhali,Dhanmondi,721.33,completed,2024-03-15
R0102,Junaid,Wari,Dhanmondi,372.89,completed,2024-02-15
R0103,Sumaiya,Uttara,Bashundhara,494.43,cancelled,2024-03-18
